Order ID,Order Date,Customer ID,Region,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
ORD-1000,2020-01-01,CUST-151,North,Clothing,Kids,Kids Product 13,177.25,8,0.1,9.02
ORD-1001,2020-01-02,CUST-192,South,Electronics,Mobiles,Mobiles Product 28,285.8,1,0.2,1.93
ORD-1002,2020-01-03,CUST-114,North,Clothing,Women,Women Product 49,185.24,9,0.1,31.43
ORD-1003,2020-01-04,CUST-171,North,Electronics,Mobiles,Mobiles Product 25,97.82,6,0.2,-14.57
ORD-1004,2020-01-05,CUST-160,East,Furniture,Tables,Tables Product 33,129.43,3,0.2,-1.27
ORD-1005,2020-01-06,CUST-120,South,Groceries,Beverages,Beverages Product 38,466.17,8,0.0,64.84
ORD-1006,2020-01-07,CUST-182,West,Furniture,Tables,Tables Product 6,214.27,9,0.1,44.11
ORD-1007,2020-01-08,CUST-186,West,Electronics,Accessories,Accessories Product 44,370.63,6,0.1,61.03
ORD-1008,2020-01-09,CUST-174,East,Electronics,Mobiles,Mobiles Product 45,508.38,7,0.2,13.59
ORD-1009,2020-01-10,CUST-174,East,Furniture,Chairs,Chairs Product 32,693.49,1,0.1,23.01
ORD-1010,2020-01-11,CUST-187,South,Electronics,Laptops,Laptops Product 45,48.92,5,0.05,13.36
ORD-1011,2020-01-12,CUST-199,West,Furniture,Chairs,Chairs Product 47,801.42,5,0.05,10.84
ORD-1012,2020-01-13,CUST-123,West,Groceries,Snacks,Snacks Product 21,631.62,4,0.1,-10.84
ORD-1013,2020-01-14,CUST-102,West,Furniture,Chairs,Chairs Product 16,90.94,6,0.1,6.14
ORD-1014,2020-01-15,CUST-121,North,Groceries,Beverages,Beverages Product 21,874.84,7,0.2,-98.57
ORD-1015,2020-01-16,CUST-152,West,Furniture,Tables,Tables Product 11,921.66,9,0.05,264.45
ORD-1016,2020-01-17,CUST-101,North,Electronics,Accessories,Accessories Product 37,70.47,1,0.05,16.87
ORD-1017,2020-01-18,CUST-187,South,Furniture,Tables,Tables Product 36,284.11,6,0.0,36.28
ORD-1018,2020-01-19,CUST-129,North,Electronics,Laptops,Laptops Product 35,808.14,7,0.2,21.47
ORD-1019,2020-01-20,CUST-137,South,Furniture,Chairs,Chairs Product 19,750.78,3,0.0,258.79
ORD-1020,2020-01-21,CUST-101,West,Furniture,Tables,Tables Product 20,192.68,8,0.05,51.11
ORD-1021,2020-01-22,CUST-163,West,Clothing,Kids,Kids Product 18,217.26,5,0.2,6.57
ORD-1022,2020-01-23,CUST-159,South,Electronics,Laptops,Laptops Product 47,376.77,9,0.1,83.31
ORD-1023,2020-01-24,CUST-120,East,Clothing,Women,Women Product 41,489.68,5,0.2,71.86
ORD-1024,2020-01-25,CUST-132,South,Electronics,Laptops,Laptops Product 49,622.07,9,0.1,107.62
ORD-1025,2020-01-26,CUST-175,East,Clothing,Men,Men Product 14,375.22,4,0.1,-11.45
ORD-1026,2020-01-27,CUST-157,North,Groceries,Beverages,Beverages Product 15,467.91,9,0.2,-13.82
ORD-1027,2020-01-28,CUST-121,North,Furniture,Beds,Beds Product 31,750.0,5,0.1,151.01
ORD-1028,2020-01-29,CUST-188,North,Electronics,Laptops,Laptops Product 1,46.32,9,0.0,5.52
